te,en
<h1>,,
పాఠ 3:,Lesson 3:,
స్నేహితుడి ఇల్లు,Friend's House,
,,
పాప:,Papa:,
ఇది జవాహర్ లాల్ నెహ్రూ ఫోటో.,This is a photograph of Jawaharal Nehru.,
,,
ఈయన తండ్రి పేరు మోతిలాల్.,His father name is Motilal.,
,,
తల్లి పేరు స్వరూ పరాణి.,His mother name is Swaroopa Rani.,
,,
కమల జవహర్ లాల్ నెహ్రూ భార్య.,Kamala is Jawaharlal Nehru's wife.,
,,
ఇందిర జవహర్ లాల్ నెహ్రూ కూతురు.,Indira is Jawaharlal Nehru's daughter.,
,,
ఆమె మోతిలాల్  మనవరాలు.,She is Motilal's granddaughter.,
,,
ఆమె భర్త పేరు ఫిరోజ్ గాంధీ.,Her husband's name is Feroz Gandhi.,
,,
రాజీవ్ ఇందిరాగాంధీ కొడుకు.,Rajeev is Indira Gandhi's son.,
,,
అయన నెహ్రూ మనవడు.,He is Nehru's grandson.,
,,
రామమూర్తి:,Rama Murthy:,
రా వినోద్!,"Come, Vinod!",
ఇదే నా స్నేహితుడి ఇల్లు.,This is my friend's house.,
,,
వినోద్:,Vinod:,
ఈ పాప ఎవరు?,Who is this girl?,
నీ స్నేహితుడి కూతురా?,Your friend's daughter?,
,,
రామ:,Rama:,
అవును.,Yes.,
కూర్చో!,Sit!,
,,
వినోద్:,Vinod:,
పాపా!,Papa!,
అది ఏం పుస్తకం?,What is that book?,
,,
పాప:,Papa:,
ఇది నా తెలుగు పుస్తకమండీ.,"This is my Telugu book, sir!",
అది ఇంగ్లీషు పుస్తకం.,And that is my English book.,
,,
వినోద్:,Vinod:,
దాని పేరేమిటి?,What is its name?,
,,
పాప:,Papa:,
దేని పేరండీ?,"Whose name, sir?",
,,
వినోద్:,Vinod:,
దీని పేరు.,This one's.,
,,
పాప:,Papa:,
తెలుగు పుస్తకం పేరా?,The name of the Telugu book:,
దీని పేరు 'జవహర్' అండీ!,It is 'Jawahar' sir!,
,,
వినోద్:,Vinod:,
అలాగా!,I see!,
ఇది ఎవరి పుస్తకం?,Whose book is this?,
,,
పాప:,Papa:,
ఇది నా పుస్తకం కదండీ!,"This is not my book, sir!",
ఇది నా స్నేహితురాలి పుస్తకం.,This is my friend's book.,
,,
వినోద్:,Vinod:,
నీ స్నేహితురాలి పేరేమిటి?,What is your friend's name?,
,,
పాప:,Papa:,
గిరిజ.,Girija.,
,,
రామ:,Rama:,
రా వినోద్!,"Come on, Vinod!",
అతనే  నా స్నేహితుడు రాఘవరావు.,He is my friend Raghavarao.,
అదే అతని గది.,This is his room.,
,,
వినోద్:,Vinod:,
నమస్కారమండీ!,"Namaskaram, sir!",
,,
రాఘవరావు:,Raghavarao:,
నమస్కారం.,Namaskaram.,
ఈయన ఎవరు రామ్మూర్తి?,"Who is he, Ramamurti?",
,,
రామ:,Rama:,
ఇతను తెలుగు విద్యార్ధి.,He is Telugu student.,
పేరు వినోద్.,His name is Vinod.,
,,
రాఘవ:,Raghava:,
రాండి!,Please come!,
కూర్చోఎండి.,Please sit.,
,,
రామ:,Rama:,
కూర్చో వినోద్!,"Sit, Vinod!",
,,
వినోద్:,Vinod:,
వారు ఎవరండీ?,"Who is he, sir?",
,,
రామ:,Rama:,
వారు రాఘవరావు నాన్నగారు.,He is Raghavarao's father.,
వారి పేరు సారథిగారు.,His name is Mr Sarathi.,
,,
వినోద్:,Vinod:,
వీరు?,"And, she?",
,,
రామ:,Rama:,
రాఘవరావు అమ్మగారు.,Raghavarao's mother.,
వీరి పేరు అనసూయగారు.,Her name is Mrs Anasuya.,
,,
సారథి:,Sarathi:,
రాఘవా!,Raghava!,
ఇతనెవరు?,Who is he?,
వెంకట్రవా?,Is he Venkatrao?,
,,
రాఘవ:,Raghava:,
వెంకట్రావు కాదు నాన్నగారూ!,"Father, he is not Venkatrao.",
రామ్మూర్తి శివయ్యగారి కొడుకు.,"He is Rammurti, Mr Sivayya's son.",
,,
సారథి:,Sarathi:,
మీ తాతగారి పేరేమిటి బాబూ?,"What is your grandfather's name, dear?",
,,
రామ:,Rama:,
గంగాధరంగారు.,Mr Gangadharam.,
,,
సారథి:,Sarathi:,
అలాగా!,I see!,
నువ్వు గంగాధరంగారి మనవడివా?,Are you Mr Gangadharam's grandson?,
,,
రామ:,Rama:,
అవునండీ!,"Yes, sir!",
,,
పాప:,Papa:,
నేను సారథి గారి మనవరాలిని.,I am Mr Sarathi's granddaughter.,
,,
<h2>,,
కొత్త పదాలు,New words,नए शब्द
,,
<ol>,,
పాపా,"child (female), a little girl (an affectionate address term)",
ఫోటో,a photograph ,
తండ్రి,father (reference term),
తల్లి,mother (reference term),
కూతురు,daughter,
మనవరాలు,granddaughter,
భర్త,husband,
కొడుకు,son,
భార్య,wife,
రా,come!,
స్నేహితుడు,friend (male),
ఇల్లు,house ,
అవును,yes,
కూర్చో,sit,
ఎం,what sort/kind of (adj.),
ఇంగ్లీషు,English ,
దాని,its (rem.),
దేని,whose (neut.),
దీని,its (prox.),
అలాగా,I see (interjection),
మనవడు,grandson,
కాదు,no,
స్నేహితురాలు,friend (female),
గది,room,
వారు,he/she (rem. formal),
నాన్న,father  ,
వారి,his/her (rem. formal),
వీరు,he/she (prox. formal),
అమ్మ,mother  ,
వీరి,his/her (prox.formal),
తాత,grandfather,
బాబు,"child (male), a little boy (an affectionate address term)",
