te,en
<h1>,,
పాఠ 5:,Lesson 5:,
"మీరు, మేం, మనం","You, We, and We",
,,
రాజు:,Raju:,
లీలా!,Leela!,
వాళ్ళు ఎంతమంది?,How many are they?,
,,
లీల:,Leela:,
వాళ్ళు ఆరుగురు.,They are six.,
,,
రాజు:,Raju:,
నేను ఒకడ్ని.,I am one.,
ఈయన ఒకరు.,He is one.,
మేం ఎంతమందిమి?,How many are we?,
,,
లీల:,Leela:,
మీరు ఇద్దరు.,You are two.,
,,
రాజు:,Raju:,
మేం ఇద్దరం.,We are two.,
నువు ఒకతెవి.,You are one.,
మనం ఎంతమందిమి?,How many are we?,
,,
లీల:,Leela:,
మనం ముగ్గురం.,We are three.,
,,
రాజు:,Raju:,
ఇతను ఒకడు.,He is one.,
ఈమె ఒకతె.,She is one.,
వీళ్ళు ఎంతమంది?,How many are they?,
,,
లీల:,Leela:,
వాళ్ళు ఇద్దరు.,They are two.,
,,
రాజు:,Raju:,
వాళ్ళు ఇద్దరు.,They are two.,
ఆయన ఒకరు.,He is one.,
ఆమె ఒకరు.,She is one.,
వాళ్ళు మొత్తం ఎంతమంది?,How many are they in total?,
,,
లీల:,Leela:,
వాళ్ళు నలుగురు.,They are four.,
నువు ఒకడివి.,You are one.,
మీరు ఎంతమంది?,How many are you?,
,,
రాజు:,Raju:,
మేం ఐదుగురం.,We are five.,
,,
లీల:,Leela:,
మీరు ఐదుగురు.,You are five.,
వీళ్ళు ఇద్దరు.,These are two.,
మీరు మొత్తం ఎంతమంది?,How many are you in total?,
,,
రాజు:,Raju:,
మేం ఎడుగురం.,We are seven.,
,,
లీల:,Leela:,
వీరు ఏడుగురు.నేను ఒకతెని.,You are seven.,
మనం మొత్తం ఎనిమిదిమందిమి.,We are eight in total.,
,,
రాజు:,Raju:,
మనం ఎనిమిదిమందిమి.,We are eight.,
ఈమె ఒకరు.,She is one.,
మనం మొత్తం తొమ్మిదిమందిమి.,We are nine in total.,
,,
గోవిందు:,Govindu:,
మీరు తొమ్మిదిమంది.,You are nine.,
నేను ఒకడ్ని.,I am one.,
మనం పదిమందిమి.,We are ten.,
,,
పార్వతి:,Parvathi:,
మీరు పదిమంది.,You are ten.,
వాళ్ళు పదకొండుమంది.,Those are eleven.,
వీళ్ళు పన్నెండుమంది.,These are twelve.,
మేం పదిహేనుమందిమి.,We are fifteen.,
,,
* * *,,
,,
మాష్టరు:,Master:,
గీతా!,Geetha!,
నువ్వు ఎవరివి?,Who are you?,
,,
గీత:,Geetha:,
నేను విద్యార్థినిని.,I am a student (female).,
,,
మాష్టరు:,Master:,
రామూ!,Ramu!,
నువ్వు ఎవరివి.,Who are you?,
,,
రాము:,Ramu:,
నేను విద్యార్థిని.,I am a student (male).,
,,
మాష్టరు:,Master:,
అతను ఒక విద్యార్థి.,He is a student.,
ఆమె ఒక విద్యార్థిని.,She is a student.,
వాళ్ళు ఎంతమంది విద్యార్థులు?,How many students are they?,
,,
సీత:,Seetha:,
వాళ్ళు ఇద్దరు విద్యార్థులు.,They are two students.,
,,
మాష్టరు:,Master:,
రామూ!,Ramu!,
నువ్వు విద్యార్థివి.,You are a student (male).,
గీతా!,Geetha!,
నువు విద్యార్థినివి.,You are a student (female).,
మీరు ఎవరు?,Who are you (pl.)?,
,,
"గీత,రాము:","Geetha, Ramu:",
మేం విద్యార్థులం.,We are students.,
,,
మాష్టరు:,Master:,
సీతా!,Seetha!,
గీతా!,Geetha!,
మీరు ఎవరు?,Who are you?,
,,
"సీత, గీత:","Seetha, Geetha:",
మేం విద్యార్థినులం.,We are students.,
,,
మాష్టరు:,Master:,
రవీ!,Ravi!,
రామూ!,Ramu!,
మీరు ఎవరు?,Who are you?,
,,
"రవి, రాము:","Ravi, Ramu:",
మేం విద్యార్థులం.,We are students (male).,
,,
మాష్టరు:,Master:,
రవీ!,Ravi!,
"సీతా, గీతా ఎవరు ?",Who are Seetha and Geetha?,
,,
రవి:,Ravi:,
వాళ్ళు విద్యార్థినిలు.,They are students (female).,
,,
మాష్టరు:,Master:,
సీతా!,Seetha!,
"రవీ, రామూ ఎవరు?",Who are Ravi and Ramu?,
,,
సీత:,Seetha:,
వాళ్ళు విద్యార్థులు.,They are students (male).,
,,
మాష్టరు:,Master:,
రవీ!,Ravi!,
రామూ!,Ramu!,
మీ మాష్టరు గారు ఎవరు?,Who is your teacher?,
,,
"రవి, రాము:","Ravi, Ramu:",
మీరు మా మాష్టరు గారు.,You are our teacher.,
,,
మాష్టరు:,Master:,
సీతా!,Seetha!,
మీరు ఎవరి విద్యార్థులు?,Whose students are you?,
,,
సీత:,Seetha:,
మేం మీ విద్యార్థులం.,We are your students.,
,,
మాష్టరు:,Master:,
నేను ఎవరిని?,Who am I?,
,,
సీత:,Seetha:,
మీరు మా మాష్టరు గారు.,You are our teacher.,
,,
మాష్టరు:,Master:,
ఈయన ఎవరి మాష్టరు?,Whose teacher is he?,
,,
సీత:,Seetha:,
ఆయన కూడా మా మాష్టరుగారే.,He is also our teacher.,
,,
మాష్టరు:,Master:,
మేం ఎవరిమి?,Who are we?,
,,
సీత:,Seetha:,
మీరు మా మాష్టర్లు.,You are our teachers.,
,,
మాష్టరు:,Master:,
ఇది ఎవరి క్లాసు?,Whose class-room is this?,
,,
సీత:,Seetha:,
ఇది వాళ్ళ క్లాసు.,This is their class-room.,
,,
మాష్టరు:,Master:,
వీళ్ళు ఎవరు?,Who are they (prox.)?,
,,
సీత:,Seetha:,
వీళ్ళు మా స్నేహితులు.,They (prox.) are our friends.,
,,
మాష్టరు:,Master:,
అది ఎవరి క్లాసు?,Whose class is that?,
,,
సీత:,Seetha:,
అది వీళ్ళ క్లాసు.,That is their (prox.) class-room.,
,,
మాష్టరు:,Master:,
ఇది ఎవరి స్కూలు?,Whose school is this?,
,,
సీత:,Seetha:,
ఇది మన స్కూలు.,This is our school.,
,,
* * *,,
,,
రవి:,Ravi:,
నేను ఆంధ్రుణ్ణి.,I am an Andhra.,
రాము ఆంధ్రుడు.,Ramu is an Andhra.,
మేం ఎవరిమి?,Who are we?,
,,
గోపి:,Gopi:,
మీరు ఆంధ్రులు.,You are Andhras.,
,,
రవి:,Ravi:,
అవును.,Yes.,
నేనూ రామూ ఆంధ్రులం.,I and Ramu are Andhras.,
తెలుగు మా మాతృభాష.,Telugu is our mother-tongue.,
గోపీ!,Gopi!,
నీ మాతృభాష ఏది?,What is your mother-tongue?,
,,
గోపి:,Gopi:,
నా మాతృభాష కన్నడం.,My mother-tongue is Kannada.,
,,
రవి:,Ravi:,
నేను భారతీయుణ్ణి.,"Yes, I am an Indian.",
నువ్వు భారతీయుడివి.,You are an Indian.,
మీరు భారతీయులు.,You are Indians.,
మనం భారతీయులం.,We are Indians.,
,,
గోపి:,Gopi:,
"కన్నడం, తెలుగు, తమిళం, మలయాళం, ఒరియా, హిందీ మన భాషలే.","Kannada, Telugu, Tamil, Malayalam, Oriya, Hindi are all our languages.",
,,
రవి:,Ravi:,
భారతదేశం మన దేశం.,India is our country.,
,,
<h2>,,
కొత్త పదాలు,New words,नए शब्द
,,
<ol>,,
వాళ్లు,they (hum. rem.),
-గురు,a human marker,
మేం,we (excl.),
ఒకతె,one (fem. non-hon.),
ముగ్గురు,three (hum.),
నలుగురు,four (hum.),
-మంది,a human marker,
క్లాసు,class-room,
వీళ్ళ,their (hum.prox.),
మన,our (incl.),
మాతృభాష,mother-tongue,
భారతీయుడు,Indian (masc.),
మలయాళం,Malayalam (n.),
భాష,language,
ఎంతమంది,how many (hum.),
ఒకడు,one (masc. non-hon.),
ఇద్దరు,two (hum.),
మనం,we (incl.),
వీళ్ళు,they (hum. prox.),
దేశం,country,
మా,our (excl.),
వాళ్ళ,their (hum.rem.),
స్కూలు,school,
ఆంధ్రుడు,an Andhra (masc.),
కన్నడం,Kannada (n.),
తమిళం,Tamil (n.),
ఒరియా,Oriya (n.),
భారతదేశం,India,
